,NomeDistri,Area_ha_2,population,lane_length,protected_length,bike_lane_length,sharrow_length,density_area,density_percent
0,Água Rasa,7.15,84963,151.47,0.0,7.57,0.47,0.23,0.2
1,Alto de Pinheiros,7.51,43117,143.55,9.22,8.68,0.0,0.53,0.51
2,Anhanguera,33.4,65859,195.12,0.0,0.0,0.0,0.0,0.0
3,Aricanduva,6.86,89622,147.71,1.48,9.81,0.0,0.36,0.31
4,Artur Alvim,6.53,105269,140.96,0.0,16.2,0.0,0.55,0.47
5,Barra Funda,5.9,14383,89.95,1.89,12.01,0.87,0.52,0.63
6,Bela Vista,2.77,69460,55.48,0.0,2.21,0.0,0.18,0.16
7,Belém,6.14,45057,92.82,0.25,1.58,1.65,0.07,0.08
8,Bom Retiro,4.27,33892,74.02,2.88,6.72,0.0,0.49,0.53
9,Brás,3.65,29265,60.62,0.57,1.99,0.0,0.16,0.17
10,Brasilândia,21.06,264918,279.51,2.22,4.29,0.0,0.07,0.09
11,Butantã,12.92,54196,188.67,4.11,3.55,0.0,0.13,0.17
12,Cachoeirinha,13.59,157408,163.73,0.0,3.7,0.0,0.06,0.09
13,Cambuci,3.94,36948,64.6,0.0,7.77,0.0,0.43,0.49
14,Campo Belo,8.86,62530,160.96,0.0,7.1,0.0,0.18,0.18
15,Campo Grande,13.02,100713,199.05,5.31,13.72,0.0,0.32,0.39
16,Campo Limpo,12.61,216098,257.8,0.0,7.3,0.0,0.13,0.12
17,Cangaíba,13.79,136623,217.2,6.26,12.71,0.0,0.3,0.36
18,Capão Redondo,13.82,275230,296.56,0.0,2.68,0.0,0.04,0.04
19,Carrão,7.8,83281,156.12,0.0,10.49,0.0,0.3,0.27
20,Casa Verde,7.17,85624,133.72,2.07,7.08,0.0,0.28,0.28
21,Cidade Ademar,12.26,266681,270.92,0.0,0.82,0.0,0.01,0.01
22,Cidade Dutra,27.79,203473,385.74,4.18,7.67,0.0,0.09,0.12
23,Cidade Líder,10.58,126597,192.99,0.0,3.97,0.0,0.08,0.08
24,Cidade Tiradentes,14.95,211501,207.2,0.0,1.87,0.0,0.03,0.04
25,Consolação,3.8,57365,68.14,0.82,6.64,0.0,0.43,0.44
26,Cursino,12.08,109088,172.25,0.0,1.75,0.0,0.03,0.04
27,Ermelino Matarazzo,9.43,113615,152.81,6.4,13.35,0.0,0.46,0.53
28,Freguesia do Ó,11.06,142327,226.76,6.19,2.88,0.0,0.18,0.16
29,Grajaú,92.79,500787,657.16,0.0,0.0,0.0,0.0,0.0
30,Guaianases,8.91,103996,141.43,0.0,0.0,0.0,0.0,0.0
31,Iguatemi,19.53,127662,238.66,2.66,1.91,0.0,0.05,0.08
32,Ipiranga,11.05,106865,177.09,0.85,18.2,0.0,0.38,0.44
33,Itaim Bibi,10.05,92570,212.37,11.27,3.67,2.51,0.33,0.29
34,Itaim Paulista,12.25,278026,247.58,0.0,0.0,0.0,0.0,0.0
35,Itaquera,14.73,204871,304.15,1.34,18.17,0.0,0.29,0.26
36,Jabaquara,14.08,223780,287.33,0.0,11.05,0.0,0.17,0.16
37,Jaçanã,7.51,94609,143.8,0.0,1.4,0.0,0.04,0.04
38,Jaguara,4.54,24895,79.21,0.07,1.89,0.0,0.1,0.1
39,Jaguaré,6.57,49863,98.08,1.95,11.82,0.0,0.46,0.57
40,Jaraguá,28.2,281824,287.84,0.0,3.44,0.0,0.03,0.05
41,Jardim Ângela,36.82,295434,376.37,0.0,0.0,0.0,0.0,0.0
42,Jardim Helena,9.15,135043,155.79,0.61,8.1,0.0,0.21,0.23
43,Jardim Paulista,6.27,88692,108.04,2.19,6.97,7.35,0.32,0.34
44,Jardim São Luís,25.97,267871,326.29,1.49,6.93,0.0,0.07,0.1
45,José Bonifácio,14.45,124122,150.51,0.0,0.02,0.0,0.0,0.0
46,Lajeado,8.92,185184,180.34,0.0,0.0,0.0,0.0,0.0
47,Lapa,10.3,65739,169.37,0.0,4.33,3.9,0.09,0.1
48,Liberdade,3.64,69092,63.77,0.0,6.96,0.92,0.42,0.44
49,Limão,6.42,80229,132.95,0.0,6.2,0.0,0.21,0.19
50,Mandaqui,13.23,107580,147.16,0.1,7.52,0.0,0.13,0.21
51,Marsilac,207.96,8258,278.77,0.0,0.0,0.0,0.0,0.0
52,Moema,9.13,83368,172.01,1.99,10.28,3.28,0.3,0.29
53,Mooca,7.95,63133,129.14,0.0,6.07,1.82,0.17,0.19
54,Morumbi,11.49,46957,185.22,3.37,7.88,0.0,0.22,0.25
55,Parelheiros,151.8,202321,622.98,0.31,3.89,0.0,0.01,0.03
56,Pari,2.73,17299,47.83,0.37,5.05,0.0,0.44,0.46
57,Parque do Carmo,15.61,68258,151.93,0.0,9.93,0.0,0.14,0.27
58,Pedreira,18.51,158656,210.26,0.0,1.03,0.0,0.01,0.02
59,Penha,11.46,127820,214.39,0.0,11.52,0.0,0.22,0.22
60,Perdizes,6.33,111161,122.21,0.08,7.91,2.48,0.28,0.27
61,Perus,23.69,80187,175.24,0.0,0.0,0.0,0.0,0.0
62,Pinheiros,8.29,65364,160.78,7.71,10.46,1.55,0.48,0.46
63,Pirituba,17.09,167931,283.53,2.51,2.28,0.0,0.06,0.07
64,Ponte Rasa,6.57,93894,146.82,0.0,14.32,0.0,0.48,0.4
65,Raposo Tavares,12.19,100164,157.14,1.48,6.38,0.0,0.14,0.2
66,República,2.33,56981,62.31,0.32,7.37,0.0,0.73,0.5
67,Rio Pequeno,9.78,118459,211.26,0.25,15.79,0.0,0.36,0.31
68,Sacomã,14.64,247851,276.9,0.0,7.85,0.0,0.12,0.12
69,Santa Cecília,3.71,83717,68.41,2.83,14.01,0.0,1.0,1.0
70,Santana,13.13,118797,209.52,5.24,14.08,0.0,0.32,0.37
71,Santo Amaro,15.97,71560,264.56,6.74,16.43,6.36,0.32,0.36
72,São Domingos,9.94,84843,163.95,0.0,1.93,0.0,0.04,0.05
73,São Lucas,9.69,142347,193.94,4.66,1.54,0.0,0.14,0.13
74,São Mateus,12.79,158533,254.85,2.5,14.67,0.0,0.3,0.27
75,São Miguel,8.68,92081,156.95,1.73,5.75,0.0,0.19,0.19
76,São Rafael,13.08,151017,225.81,0.0,3.98,0.0,0.07,0.07
77,Sapopemba,13.65,296042,316.42,10.47,5.9,0.0,0.26,0.21
78,Saúde,9.26,130780,183.06,1.1,14.35,0.0,0.37,0.34
79,Sé,2.18,23651,58.4,0.36,5.64,0.0,0.61,0.42
80,Socorro,12.29,37783,149.85,4.81,6.26,0.0,0.2,0.3
81,Tatuapé,8.51,91672,153.28,0.26,6.2,0.0,0.17,0.17
82,Tremembé,57.83,197258,382.88,0.0,0.37,0.0,0.0,0.0
83,Tucuruvi,9.47,98438,173.61,0.0,0.0,0.0,0.0,0.0
84,Vila Andrade,10.33,127015,165.68,3.66,9.46,0.0,0.28,0.32
85,Vila Curuçá,9.52,162486,200.8,0.0,2.26,0.0,0.05,0.05
86,Vila Formosa,7.52,94799,156.94,0.0,4.75,0.0,0.14,0.12
87,Vila Guilherme,7.25,54331,116.91,2.16,8.91,0.0,0.34,0.38
88,Vila Jacuí,8.23,167965,188.06,1.3,11.49,0.0,0.34,0.28
89,Vila Leopoldina,7.0,39485,102.16,2.52,6.68,0.1,0.29,0.37
90,Vila Maria,11.82,113463,230.12,0.47,12.13,0.0,0.23,0.22
91,Vila Mariana,8.54,130484,167.83,3.17,13.38,7.85,0.43,0.4
92,Vila Matilde,8.92,104947,193.26,0.0,14.54,0.0,0.36,0.31
93,Vila Medeiros,7.89,129919,176.5,0.0,8.8,0.0,0.25,0.2
94,Vila Prudente,9.6,104242,181.37,1.56,7.88,0.0,0.22,0.21
95,Vila Sônia,10.09,108441,184.23,4.49,2.01,0.0,0.14,0.14
